#BIND_OUTPUT version: 3.0

#JOB_TITLE: Benzene

; ********* Atoms within the unit cell:  *********
# NUMBER OF ATOMS: 
	12
# ATOMIC POSITIONS
   1    C 1.236700 -0.644200 -0.035000
   2    C 1.175700 0.749200 -0.043100
   3    C -0.060900 1.393500 -0.008200
   4    C -1.236600 0.644200 0.035000
   5    C -1.175700 -0.749200 0.043200
   6    C 0.060900 -1.393500 0.008200
   7    H 2.200100 -1.146100 -0.062200
   8    H 2.091700 1.333000 -0.076800
   9    H -0.108400 2.479100 -0.014500
  10    H -2.200100 1.146100 0.062300
  11    H -2.091700 -1.333000 0.076800
  12    H 0.108400 -2.479100 0.014500


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000

; Number of orbitals
#Num_Orbitals: 30
;		 --- Overlap Matrix S(R) ---
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  2) 2py         C(  2) 2pz          C(  3) 2s     
 C(  1) 2s          -0.4146            0.0024             0.0873            
 C(  1) 2px         0.0252             -0.0001            -0.0611           
 C(  1) 2py         -0.3295            0.0033             0.0960            
 C(  1) 2pz         0.0033             0.2465             0.0013            
 C(  2) 2s          0.0000             0.0000             0.4091            
 C(  2) 2px         0.0000             0.0000             -0.3679           
 C(  2) 2py         1.0000             0.0000             0.1917            
 C(  2) 2pz         0.0000             1.0000             0.0104            
 C(  3) 2s          0.0000             0.0000             1.0000            
 C(  3) 2px         0.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             0.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  3) 2px         C(  3) 2py         C(  3) 2pz     
 C(  1) 2s          0.0611             -0.0960            -0.0013           
 C(  1) 2px         -0.0164            0.0801             0.0011            
 C(  1) 2py         0.0801             -0.0912            -0.0017           
 C(  1) 2pz         0.0011             -0.0017            0.0346            
 C(  2) 2s          0.3679             -0.1917            -0.0104           
 C(  2) 2px         -0.2071            0.2363             0.0128            
 C(  2) 2py         0.2363             0.1233             -0.0067           
 C(  2) 2pz         0.0128             -0.0067            0.2461            
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         1.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             1.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             1.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                    C(  4) 2s         C(  4) 2px         C(  4) 2py     
 C(  1) 2s          0.0441             0.0533             -0.0278           
 C(  1) 2px         -0.0533            -0.0594            0.0389            
 C(  1) 2py         0.0278             0.0389             -0.0049           
 C(  1) 2pz         0.0015             0.0021             -0.0011           
 C(  2) 2s          0.0873             0.1136             0.0049            
 C(  2) 2px         -0.1136            -0.1417            -0.0077           
 C(  2) 2py         -0.0049            -0.0077            0.0343            
 C(  2) 2pz         0.0037             0.0057             0.0002            
 C(  3) 2s          0.4091             0.3498             0.2229            
 C(  3) 2px         -0.3498            -0.1636            -0.2613           
 C(  3) 2py         -0.2229            -0.2613            0.0799            
 C(  3) 2pz         0.0129             0.0151             0.0096            
 C(  4) 2s          1.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             1.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             1.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  4) 2pz          C(  5) 2s         C(  5) 2px     
 C(  1) 2s          -0.0015            0.0873             0.1136            
 C(  1) 2px         0.0021             -0.1136            -0.1416           
 C(  1) 2py         -0.0011            -0.0049            -0.0077           
 C(  1) 2pz         0.0153             0.0037             0.0057            
 C(  2) 2s          -0.0037            0.0441             0.0507            
 C(  2) 2px         0.0057             -0.0507            -0.0522           
 C(  2) 2py         0.0002             -0.0323            -0.0431           
 C(  2) 2pz         0.0344             0.0019             0.0025            
 C(  3) 2s          -0.0129            0.0873             0.0525            
 C(  3) 2px         0.0151             -0.0525            -0.0030           
 C(  3) 2py         0.0096             -0.1009            -0.0723           
 C(  3) 2pz         0.2459             0.0024             0.0017            
 C(  4) 2s          0.0000             0.4091             -0.0181           
 C(  4) 2px         0.0000             0.0181             0.2454            
 C(  4) 2py         0.0000             -0.4146            0.0252            
 C(  4) 2pz         1.0000             0.0024             -0.0001           
 C(  5) 2s          0.0000             1.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             1.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  5) 2py         C(  5) 2pz          C(  6) 2s     
 C(  1) 2s          0.0049             -0.0037            0.4091            
 C(  1) 2px         -0.0077            0.0057             -0.3498           
 C(  1) 2py         0.0343             0.0002             -0.2229           
 C(  1) 2pz         0.0002             0.0344             0.0129            
 C(  2) 2s          0.0323             -0.0019            0.0873            
 C(  2) 2px         -0.0431            0.0025             -0.0525           
 C(  2) 2py         -0.0120            0.0016             -0.1009           
 C(  2) 2pz         0.0016             0.0153             0.0024            
 C(  3) 2s          0.1009             -0.0024            0.0441            
 C(  3) 2px         -0.0723            0.0017             0.0026            
 C(  3) 2py         -0.1045            0.0033             -0.0600           
 C(  3) 2pz         0.0033             0.0345             0.0004            
 C(  4) 2s          0.4146             -0.0024            0.0873            
 C(  4) 2px         0.0252             -0.0001            0.0611            
 C(  4) 2py         -0.3295            0.0034             -0.0960           
 C(  4) 2pz         0.0034             0.2465             -0.0013           
 C(  5) 2s          0.0000             0.0000             0.4091            
 C(  5) 2px         0.0000             0.0000             0.3679            
 C(  5) 2py         1.0000             0.0000             -0.1917           
 C(  5) 2pz         0.0000             1.0000             -0.0104           
 C(  6) 2s          0.0000             0.0000             1.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  6) 2px         C(  6) 2py         C(  6) 2pz     
 C(  1) 2s          0.3498             0.2229             -0.0129           
 C(  1) 2px         -0.1636            -0.2613            0.0151            
 C(  1) 2py         -0.2613            0.0799             0.0096            
 C(  1) 2pz         0.0151             0.0096             0.2459            
 C(  2) 2s          0.0525             0.1009             -0.0024           
 C(  2) 2px         -0.0030            -0.0723            0.0017            
 C(  2) 2py         -0.0723            -0.1045            0.0033            
 C(  2) 2pz         0.0017             0.0033             0.0345            
 C(  3) 2s          -0.0026            0.0600             -0.0004           
 C(  3) 2px         0.0152             0.0041             0.0000            
 C(  3) 2py         0.0041             -0.0795            0.0006            
 C(  3) 2pz         0.0000             0.0006             0.0154            
 C(  4) 2s          -0.0611            0.0960             0.0013            
 C(  4) 2px         -0.0164            0.0801             0.0011            
 C(  4) 2py         0.0801             -0.0912            -0.0017           
 C(  4) 2pz         0.0011             -0.0017            0.0346            
 C(  5) 2s          -0.3679            0.1917             0.0104            
 C(  5) 2px         -0.2071            0.2363             0.0128            
 C(  5) 2py         0.2363             0.1233             -0.0067           
 C(  5) 2pz         0.0128             -0.0067            0.2461            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         1.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             1.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             1.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                    H(  7) 1s          H(  8) 1s          H(  9) 1s     
 C(  1) 2s          0.4943             0.1039             0.0100            
 C(  1) 2px         0.4367             0.0527             -0.0055           
 C(  1) 2py         -0.2275            0.1218             0.0128            
 C(  1) 2pz         -0.0123            -0.0026            0.0000            
 C(  2) 2s          0.1039             0.4942             0.1039            
 C(  2) 2px         0.0631             0.4152             -0.0791           
 C(  2) 2py         -0.1168            0.2646             0.1065            
 C(  2) 2pz         -0.0012            -0.0153            0.0018            
 C(  3) 2s          0.0100             0.1039             0.4942            
 C(  3) 2px         0.0093             0.1326             -0.0215           
 C(  3) 2py         -0.0104            -0.0037            0.4921            
 C(  3) 2pz         -0.0002            -0.0042            -0.0029           
 C(  4) 2s          0.0038             0.0100             0.1039            
 C(  4) 2px         0.0048             0.0137             0.0695            
 C(  4) 2py         -0.0025            0.0028             0.1130            
 C(  4) 2pz         -0.0001            -0.0005            -0.0030           
 C(  5) 2s          0.0100             0.0038             0.0100            
 C(  5) 2px         0.0139             0.0045             0.0044            
 C(  5) 2py         -0.0016            0.0029             0.0133            
 C(  5) 2pz         -0.0004            -0.0002            -0.0002           
 C(  6) 2s          0.1039             0.0100             0.0038            
 C(  6) 2px         0.1318             0.0083             -0.0002           
 C(  6) 2py         0.0152             0.0112             0.0054            
 C(  6) 2pz         -0.0043            -0.0003            0.0000            
 H(  7) 1s          1.0000             0.0439             0.0013            
 H(  8) 1s          0.0000             1.0000             0.0439            
 H(  9) 1s          0.0000             0.0000             1.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                    H( 10) 1s          H( 11) 1s          H( 12) 1s     
 C(  1) 2s          0.0038             0.0100             0.1039            
 C(  1) 2px         -0.0048            -0.0137            -0.0695           
 C(  1) 2py         0.0025             -0.0028            -0.1130           
 C(  1) 2pz         0.0001             0.0005             0.0030            
 C(  2) 2s          0.0100             0.0038             0.0100            
 C(  2) 2px         -0.0139            -0.0045            -0.0044           
 C(  2) 2py         0.0016             -0.0029            -0.0133           
 C(  2) 2pz         0.0004             0.0002             0.0002            
 C(  3) 2s          0.1039             0.0100             0.0038            
 C(  3) 2px         -0.1318            -0.0083            0.0002            
 C(  3) 2py         -0.0152            -0.0112            -0.0054           
 C(  3) 2pz         0.0043             0.0003             0.0000            
 C(  4) 2s          0.4942             0.1039             0.0100            
 C(  4) 2px         -0.4367            -0.0527            0.0055            
 C(  4) 2py         0.2275             -0.1218            -0.0128           
 C(  4) 2pz         0.0124             0.0026             0.0000            
 C(  5) 2s          0.1039             0.4942             0.1039            
 C(  5) 2px         -0.0631            -0.4152            0.0791            
 C(  5) 2py         0.1168             -0.2646            -0.1065           
 C(  5) 2pz         0.0012             0.0152             -0.0018           
 C(  6) 2s          0.0100             0.1039             0.4942            
 C(  6) 2px         -0.0093            -0.1326            0.0215            
 C(  6) 2py         0.0104             0.0037             -0.4921           
 C(  6) 2pz         0.0002             0.0042             0.0029            
 H(  7) 1s          0.0003             0.0013             0.0439            
 H(  8) 1s          0.0013             0.0003             0.0013            
 H(  9) 1s          0.0439             0.0013             0.0003            
 H( 10) 1s          1.0000             0.0439             0.0013            
 H( 11) 1s          0.0000             1.0000             0.0439            
 H( 12) 1s          0.0000             0.0000             1.0000            


;		 --- Hamiltonian H(R) ---
                    C(  1) 2s         C(  1) 2px         C(  1) 2py     
 C(  1) 2s          -21.4000           0.0000             0.0000            
 C(  1) 2px         0.0000             -11.4000           0.0000            
 C(  1) 2py         0.0000             0.0000             -11.4000          
 C(  1) 2pz         0.0000             0.0000             0.0000            
 C(  2) 2s          0.0000             0.0000             0.0000            
 C(  2) 2px         0.0000             0.0000             0.0000            
 C(  2) 2py         0.0000             0.0000             0.0000            
 C(  2) 2pz         0.0000             0.0000             0.0000            
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         0.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             0.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  1) 2pz          C(  2) 2s         C(  2) 2px     
 C(  1) 2s          0.0000             -15.3224           -0.5466           
 C(  1) 2px         0.0000             0.5466             -4.8954           
 C(  1) 2py         0.0000             -12.4867           -0.5031           
 C(  1) 2pz         -11.4000           0.0726             0.0029            
 C(  2) 2s          0.0000             -21.4000           0.0000            
 C(  2) 2px         0.0000             0.0000             -11.4000          
 C(  2) 2py         0.0000             0.0000             0.0000            
 C(  2) 2pz         0.0000             0.0000             0.0000            
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         0.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             0.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  2) 2py         C(  2) 2pz          C(  3) 2s     
 C(  1) 2s          12.4867            -0.0726            -3.2707           
 C(  1) 2px         -0.5031            0.0029             1.8404            
 C(  1) 2py         6.5739             -0.0668            -2.8901           
 C(  1) 2pz         -0.0668            -4.9171            -0.0380           
 C(  2) 2s          0.0000             0.0000             -15.3212          
 C(  2) 2px         0.0000             0.0000             11.0805           
 C(  2) 2py         -11.4000           0.0000             -5.7732           
 C(  2) 2pz         0.0000             -11.4000           -0.3127           
 C(  3) 2s          0.0000             0.0000             -21.4000          
 C(  3) 2px         0.0000             0.0000             0.0000            
 C(  3) 2py         0.0000             0.0000             0.0000            
 C(  3) 2pz         0.0000             0.0000             0.0000            
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  3) 2px         C(  3) 2py         C(  3) 2pz     
 C(  1) 2s          -1.8404            2.8901             0.0380            
 C(  1) 2px         0.3272             -1.5975            -0.0210           
 C(  1) 2py         -1.5975            1.8185             0.0330            
 C(  1) 2pz         -0.0210            0.0330             -0.6897           
 C(  2) 2s          -11.0805           5.7732             0.3127            
 C(  2) 2px         4.1325             -4.7150            -0.2554           
 C(  2) 2py         -4.7150            -2.4603            0.1331            
 C(  2) 2pz         -0.2554            0.1331             -4.9097           
 C(  3) 2s          0.0000             0.0000             0.0000            
 C(  3) 2px         -11.4000           0.0000             0.0000            
 C(  3) 2py         0.0000             -11.4000           0.0000            
 C(  3) 2pz         0.0000             0.0000             -11.4000          
 C(  4) 2s          0.0000             0.0000             0.0000            
 C(  4) 2px         0.0000             0.0000             0.0000            
 C(  4) 2py         0.0000             0.0000             0.0000            
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                    C(  4) 2s         C(  4) 2px         C(  4) 2py     
 C(  1) 2s          -1.6524            -1.6049            0.8360            
 C(  1) 2px         1.6049             1.1843             -0.7769           
 C(  1) 2py         -0.8360            -0.7769            0.0976            
 C(  1) 2pz         -0.0454            -0.0422            0.0220            
 C(  2) 2s          -3.2711            -3.4220            -0.1489           
 C(  2) 2px         3.4220             2.8262             0.1531            
 C(  2) 2py         0.1489             0.1531             -0.6836           
 C(  2) 2pz         -0.1108            -0.1138            -0.0050           
 C(  3) 2s          -15.3208           -10.5344           -6.7138           
 C(  3) 2px         10.5344            3.2629             5.2131            
 C(  3) 2py         6.7138             5.2131             -1.5943           
 C(  3) 2pz         -0.3871            -0.3006            -0.1916           
 C(  4) 2s          -21.4000           0.0000             0.0000            
 C(  4) 2px         0.0000             -11.4000           0.0000            
 C(  4) 2py         0.0000             0.0000             -11.4000          
 C(  4) 2pz         0.0000             0.0000             0.0000            
 C(  5) 2s          0.0000             0.0000             0.0000            
 C(  5) 2px         0.0000             0.0000             0.0000            
 C(  5) 2py         0.0000             0.0000             0.0000            
 C(  5) 2pz         0.0000             0.0000             0.0000            
 C(  6) 2s          0.0000             0.0000             0.0000            
 C(  6) 2px         0.0000             0.0000             0.0000            
 C(  6) 2py         0.0000             0.0000             0.0000            
 C(  6) 2pz         0.0000             0.0000             0.0000            
 H(  7) 1s          0.0000             0.0000             0.0000            
 H(  8) 1s          0.0000             0.0000             0.0000            
 H(  9) 1s          0.0000             0.0000             0.0000            
 H( 10) 1s          0.0000             0.0000             0.0000            
 H( 11) 1s          0.0000             0.0000             0.0000            
 H( 12) 1s          0.0000             0.0000             0.0000            
                   C(  4) 2pz          C(  5) 2s         C(  5) 2px     
 C(  1) 2s          0.0454             -3.2705            -3.4214           
 C(  1) 2px         -0.0422            3.4214             2.8258            
 C(  1) 2py         0.0220             0.1489             0.1530            
 C(  1) 2pz         -0.3059            -0.1109            -0.1140           
 C(  2) 2s          0.1108             -1.6526            -1.5260           
 C(  2) 2px         -0.1138            1.5260             1.0411            
 C(  2) 2py         -0.0050            0.9725             0.8591            
 C(  2) 2pz         -0.6865            -0.0560            -0.0495           
 C(  3) 2s          0.3871             -3.2708            -1.5812           
 C(  3) 2px         -0.3006            1.5812             0.0607            
 C(  3) 2py         -0.1916            3.0392             1.4432            
 C(  3) 2pz         -4.9057            -0.0729            -0.0346           
 C(  4) 2s          0.0000             -15.3224           0.5457            
 C(  4) 2px         0.0000             -0.5457            -4.8955           
